[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/08 16:22:46  ERROR main com.api.util.DBUtil:36 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server. 
[crazyapi] 2021/11/09 15:12:34  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"提交成功","code":0,"data":{"order":{"id":"356","order_no":"20211109231233095356","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1636470753","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1636470753","upd_time":"0"},"jump_url":"http:\/\/192.168.96.76\/mtx\/index.php?s=\/index\/order\/pay\/id\/356.html"}} 
[crazyapi] 2021/11/09 15:12:34  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.order.id解析{"msg":"提交成功","code":0,"data":{"order":{"id":"356","order_no":"20211109231233095356","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1636470753","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1636470753","upd_time":"0"},"jump_url":"http:\/\/192.168.96.76\/mtx\/index.php?s=\/index\/order\/pay\/id\/356.html"}}结果是:356 
[crazyapi] 2021/11/10 16:39:28  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"账号已存在","code":-10,"data":""} 
[crazyapi] 2021/11/10 16:39:28  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"账号已存在","code":-10,"data":""}结果是:账号已存在 
[crazyapi] 2021/11/10 16:39:55  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"108"}}} 
[crazyapi] 2021/11/10 16:39:55  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"108"}}}结果是:注册成功 
[crazyapi] 2021/11/10 16:39:55  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"108"}}} 
[crazyapi] 2021/11/10 16:39:55  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.data.user_id解析{"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"108"}}}结果是:108 
[crazyapi] 2021/11/12 15:41:19  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"109"}}} 
[crazyapi] 2021/11/12 15:41:19  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"109"}}}结果是:注册成功 
[crazyapi] 2021/11/12 15:41:19  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"109"}}} 
[crazyapi] 2021/11/12 15:41:19  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.data.user_id解析{"msg":"注册成功","code":0,"data":{"msg":"添加成功","code":0,"data":{"body_html":"","user_id":"109"}}}结果是:109 
[crazyapi] 2021/11/16 16:35:13  ERROR TestNG-tests-1 com.api.util.DBUtil:36 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server. 
[crazyapi] 2021/11/16 16:35:14   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.81/mtx/index.php?s=/index/user/login.html 
